
########################################################################## 
################################ Settings ################################ 
########################################################################## 

Note: Using linear eps. decay. + distance to apple reward.

####### Environment settings ####### : 
screen_size: (600, 600)
snake_block_size: (30, 30)
grid_size: 20
apple_reward: 2.0
death_punishment: -2.0
closer_2_apple_reward: 0.01
longer_from_apple_punishment: -0.01
max_iterations: 600


####### Hyperparameters ####### : 
batch_size: 128
 gamma: 0.99
 initial_epsilon: 0.25
 minimal_epsilon: 0.001
 epsilon_decay_rate: 0.0001
 target_update_frequency: 50
 learning_rate: 1e-05
 memory_size: 1000000
 n_episodes: 6000
 
####### Optimizer ####### : 
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 1e-05
    maximize: False
    weight_decay: 0
)

####### Loss function ####### : 
MSELoss()

####### Network structure #######: 
DeepQNetwork(
  (lin1): Linear(in_features=18, out_features=360, bias=True)
  (lin2): Linear(in_features=360, out_features=180, bias=True)
  (lin3): Linear(in_features=180, out_features=4, bias=True)
  (rectifier1): ReLU()
)

########################################################################## 
################################## DATA ################################## 
########################################################################## 
    steps:              scores:             rewards:             epsilon:
    1703.0                 79.0    167.0599999999995                0.001
      36.0                  2.0   2.3499999999999934                0.001
    1907.0                 86.0   181.13999999999945                0.001
     417.0                 30.0    61.79999999999986                0.001
    1530.0                 66.0   139.85000000000082                0.001
    1772.0                 84.0   177.62999999999838                0.001
    1071.0                 60.0   126.16000000000183                0.001
    1210.0                 57.0   119.89000000000132                0.001
     528.0                 34.0    70.48999999999987                0.001
    1105.0                 64.0   133.94000000000122                0.001
     820.0                 49.0   103.03000000000097                0.001
     438.0                 26.0    53.82999999999992                0.001
    1144.0                 60.0   127.09000000000201                0.001
    1157.0                 66.0   138.78000000000105                0.001
    1489.0                 68.0   143.30000000000052                0.001
